
(base) ayush@lucas:~/Desktop/learningPython$ pip install requests==2.30.0



Collecting requests==2.30.0
  Downloading requests-2.30.0-py3-none-any.whl.metadata (4.6 kB)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/ayush/anaconda3/lib/python3.12/site-packages (from requests==2.30.0) (2.0.4)
Requirement already satisfied: idna<4,>=2.5 in /home/ayush/anaconda3/lib/python3.12/site-packages (from requests==2.30.0) (3.7)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/ayush/anaconda3/lib/python3.12/site-packages (from requests==2.30.0) (2.2.2)
Requirement already satisfied: certifi>=2017.4.17 in /home/ayush/anaconda3/lib/python3.12/site-packages (from requests==2.30.0) (2024.7.4)
Downloading requests-2.30.0-py3-none-any.whl (62 kB)
Installing collected packages: requests
  Attempting uninstall: requests
    Found existing installation: requests 2.32.2
    Uninstalling requests-2.32.2:
      Successfully uninstalled requests-2.32.2
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
anaconda-client 1.12.3 requires pytz>=2021.3, but you have pytz 2021.1 which is incompatible.
conda-repo-cli 1.0.88 requires requests>=2.31.0, but you have requests 2.30.0 which is incompatible.
jupyterlab-server 2.25.1 requires requests>=2.31, but you have requests 2.30.0 which is incompatible.
Successfully installed requests-2.30.0

[notice] A new release of pip is available: 24.3.1 -> 25.0.1
[notice] To update, run: pip install --upgrade pip



(base) ayush@lucas:~/Desktop/learningPython$ pip install --upgrade pip



Requirement already satisfied: pip in /home/ayush/anaconda3/lib/python3.12/site-packages (24.3.1)
Collecting pip
  Downloading pip-25.0.1-py3-none-any.whl.metadata (3.7 kB)
Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 6.6 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 24.3.1
    Uninstalling pip-24.3.1:
      Successfully uninstalled pip-24.3.1
Successfully installed pip-25.0.1



(base) ayush@lucas:~/Desktop/learningPython$ python3 -m pip list



Package                           Version
yapf                              0.40.2
yarl                              1.9.3
zict                              3.0.0
zipp                              3.17.0
zope.interface                    5.4.0
zstandard                         0.22.0



(base) ayush@lucas:~/Desktop/learningPython$ python3 -m pip uninstall requests



Found existing installation: requests 2.30.0
Uninstalling requests-2.30.0:
  Would remove:
    /home/ayush/anaconda3/lib/python3.12/site-packages/requests-2.30.0.dist-info/*
    /home/ayush/anaconda3/lib/python3.12/site-packages/requests/*
Proceed (Y/n)? n



(base) ayush@lucas:~/Desktop/learningPython$ cd lesson21

(base) ayush@lucas:~/Desktop/learningPython/lesson21$ python3 -m venv .venv

(base) ayush@lucas:~/Desktop/learningPython/lesson21$ source .venv/bin/activate

(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ pip list



Package Version
------- -------
pip     24.0

[notice] A new release of pip is available: 24.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip



(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ python3 -m pip install requests



Collecting requests
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting charset-normalizer<4,>=2 (from requests)
  Downloading charset_normalizer-3.4.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting idna<4,>=2.5 (from requests)
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting urllib3<3,>=1.21.1 (from requests)
  Downloading urllib3-2.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting certifi>=2017.4.17 (from requests)
  Downloading certifi-2025.1.31-py3-none-any.whl.metadata (2.5 kB)
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.9/64.9 kB 3.3 MB/s eta 0:00:00
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 166.4/166.4 kB 6.5 MB/s eta 0:00:00
Downloading charset_normalizer-3.4.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (145 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.3/145.3 kB 8.2 MB/s eta 0:00:00
Downloading idna-3.10-py3-none-any.whl (70 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 5.4 MB/s eta 0:00:00
Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.4/128.4 kB 7.0 MB/s eta 0:00:00
Installing collected packages: urllib3, idna, charset-normalizer, certifi, requests
Successfully installed certifi-2025.1.31 charset-normalizer-3.4.1 idna-3.10 requests-2.32.3 urllib3-2.3.0

[notice] A new release of pip is available: 24.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip



(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ pip list



Package            Version
------------------ ---------
certifi            2025.1.31
charset-normalizer 3.4.1
idna               3.10
pip                24.0
requests           2.32.3
urllib3            2.3.0

[notice] A new release of pip is available: 24.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip



(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ python3 -m pip show requests



Name: requests
Version: 2.32.3
Summary: Python HTTP for Humans.
Home-page: https://requests.readthedocs.io
Author: Kenneth Reitz
Author-email: me@kennethreitz.org
License: Apache-2.0
Location: /home/ayush/Desktop/learningPython/lesson21/.venv/lib/python3.12/site-packages
Requires: certifi, charset-normalizer, idna, urllib3
Required-by: 



(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ python3 -m pip install python-dotenv



Collecting python-dotenv
  Using cached python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
Using cached python_dotenv-1.0.1-py3-none-any.whl (19 kB)
Installing collected packages: python-dotenv
Successfully installed python-dotenv-1.0.1

[notice] A new release of pip is available: 24.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip



(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ pip list



Package            Version
------------------ ---------
certifi            2025.1.31
charset-normalizer 3.4.1
idna               3.10
pip                24.0
python-dotenv      1.0.1
requests           2.32.3
urllib3            2.3.0

[notice] A new release of pip is available: 24.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip



(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ python3 -m pip freeze > requirements.txt
(.venv) (base) ayush@lucas:~/Desktop/learningPython/lesson21$ 
